country,coordinates,location
US,"{'latitude': 36.60538, 'longitude': -118.062775}",CARB_S_GBUAPCD_LonePineDowntown
US,"{'latitude': 38.240902, 'longitude': -120.3744}",Lake Mont Pines
US,"{'latitude': 34.284264, 'longitude': -118.742}",Ralph's House
CA,"{'latitude': 45.288696, 'longitude': -75.8678}",EAS_PA_018
US,"{'latitude': 33.071095, 'longitude': -117.29702}",Schmoopfront
US,"{'latitude': 47.544365, 'longitude': -122.0162}",Issaquah Highlands
CA,"{'latitude': 52.64869, 'longitude': -122.50504}",FNHA-C916
US,"{'latitude': 37.841644, 'longitude': -122.20214}",Thornhaus
US,"{'latitude': 39.08122, 'longitude': -84.52894}",Devou Park
US,"{'latitude': 37.405697, 'longitude': -122.131256}",Donald Drive
MX,"{'latitude': 25.63774, 'longitude': -100.371}",J SILLER Cerro Prieto
US,"{'latitude': 41.337696, 'longitude': -73.9178}",Arden Drive
US,"{'latitude': 38.941086, 'longitude': -77.033485}",Klein Yard
US,"{'latitude': 44.053883, 'longitude': -123.07439}",Nearby Nature
US,"{'latitude': 37.396725, 'longitude': -122.08411}",Courtyards
US,"{'latitude': 38.85688, 'longitude': -77.21795}","7940 Freehollow Dr, FC, VA"
US,"{'latitude': 29.691015, 'longitude': -95.13602}",C.and.Mi's
US,"{'latitude': 38.540447, 'longitude': -121.743515}",Aggie Village
US,"{'latitude': 39.815586, 'longitude': -120.475525}",West St
US,"{'latitude': 39.14595, 'longitude': -94.7854}",SA3
US,"{'latitude': 37.54497, 'longitude': -122.036}",Dalewood Squared
US,"{'latitude': 34.042713, 'longitude': -118.47522}",CAZIER-SM-016
US,"{'latitude': 42.492805, 'longitude': -89.03877}",Nature at the Confluence
US,"{'latitude': 42.19155, 'longitude': -122.70448}",GSI Office 696 Siskiyou Blvd Ashland OR Elevation 1970 feet
US,"{'latitude': 41.76942, 'longitude': -72.32026}",Coventry Lake
US,"{'latitude': 40.679047, 'longitude': -75.398026}",HanTwp-1
US,"{'latitude': 33.198776, 'longitude': -116.96868}",AQI SPY 6
CA,"{'latitude': 45.99666, 'longitude': -77.44128}",AQSU-Petawawa-2
US,"{'latitude': 39.528507, 'longitude': -119.80917}",Greater Nevada Field
US,"{'latitude': 34.021492, 'longitude': -118.34324}",CCA Hillcrest and Obama
US,"{'latitude': 38.752674, 'longitude': -122.02434}",Durst Organic Growers Farm
CA,"{'latitude': 56.704254, 'longitude': -121.111855}",FNHA_Blueberry_42D5
US,"{'latitude': 38.65948, 'longitude': -122.91531}",Frei Winery Lab
US,"{'latitude': 48.856144, 'longitude': -122.49092}",NWCAA - Meridian High School
US,"{'latitude': 37.366795, 'longitude': -121.83837}",Alum Rock (Pala Ave)
US,"{'latitude': 38.725582, 'longitude': -120.8039}",Chamberlain Street
US,"{'latitude': 34.19246, 'longitude': -118.16317}",Casitas &amp; Ventura
US,"{'latitude': 39.716995, 'longitude': -120.55627}",Whitehawk
US,"{'latitude': 37.652924, 'longitude': -122.483055}","pacifica, edgemar"
US,"{'latitude': 40.418488, 'longitude': -111.8902}",Cranberry Farms
US,"{'latitude': 38.09722, 'longitude': -120.8094}","Valley Springs, CA"
US,"{'latitude': 47.640057, 'longitude': -122.3045}",Montlake
US,"{'latitude': 34.108917, 'longitude': -118.26571}",CCA Auburn and Avenel
US,"{'latitude': 39.778137, 'longitude': -105.11771}",Fruitdale
US,"{'latitude': 43.29365, 'longitude': -72.485504}",High School - Outside
US,"{'latitude': 38.84163, 'longitude': -121.24881}","Lincoln, CA Ridgecrest Ct"
US,"{'latitude': 41.049175, 'longitude': -73.5512}",West Side Fire Station
US,"{'latitude': 38.62259, 'longitude': -90.31441}",MRH Elementary
US,"{'latitude': 37.82214, 'longitude': -122.2275}",Central Piedmont. Caperton Ave
US,"{'latitude': 40.36904, 'longitude': -79.86634}",rith
US,"{'latitude': 41.46205, 'longitude': -122.899185}",carb_smoke_scapcd_etna  hs3
US,"{'latitude': 37.54766, 'longitude': -122.23628}",RWS Seabrook Court bayline
US,"{'latitude': 37.792183, 'longitude': -121.9088}",Vista Tassajara
US,"{'latitude': 38.07087, 'longitude': -122.21457}","Harbour Towne, Glen Cove"
US,"{'latitude': 38.469227, 'longitude': -122.64945}",Marit-out Gene
US,"{'latitude': 48.37695, 'longitude': -120.18034}",MV Clean Air Ambassador @ Frost Road
US,"{'latitude': 37.560143, 'longitude': -122.34217}",525 El Cerrito
US,"{'latitude': 40.689323, 'longitude': -124.253265}",NC#128_Loleta_Wiyot Tribe
US,"{'latitude': 37.891804, 'longitude': -122.03113}",Terra Bella
US,"{'latitude': 40.43943, 'longitude': -79.7487}",PPT A06
US,"{'latitude': 38.47633, 'longitude': -121.484634}",John Still Middle School
US,"{'latitude': 44.029156, 'longitude': -123.11783}",Chambers
US,"{'latitude': 39.81304, 'longitude': -120.46906}","Ponderosa Ave, Portola Ca"
US,"{'latitude': 47.60486, 'longitude': -117.230415}",Painted Hills
US,"{'latitude': 34.06528, 'longitude': -118.436424}",Westwood - Glenmont
US,"{'latitude': 48.965336, 'longitude': -122.3081}",NWCAA - Nooksack Valley High School
US,"{'latitude': 45.429234, 'longitude': -84.94222}",Meadow Gate
US,"{'latitude': 40.786934, 'longitude': -111.73896}",Home Outside
US,"{'latitude': 39.258934, 'longitude': -119.967026}",TERC Upper
US,"{'latitude': 33.907906, 'longitude': -118.372604}",CCA 137th and Hindry 1
US,"{'latitude': 37.45922, 'longitude': -122.438095}",Granelli Ave.
US,"{'latitude': 41.73678, 'longitude': -71.18258}",804 lees river
CA,"{'latitude': 50.42069, 'longitude': -73.87368}",Mistissini Fire Hall
CA,"{'latitude': 53.911438, 'longitude': -122.87895}",AQSU-D277
US,"{'latitude': 38.428413, 'longitude': -120.094345}",Skyhigh
US,"{'latitude': 35.3922, 'longitude': -78.81451}",Cleanairenc/lillington
US,"{'latitude': 38.06762, 'longitude': -122.565475}",Country Club
US,"{'latitude': 37.364513, 'longitude': -122.15294}",Shreve
US,"{'latitude': 48.851, 'longitude': -114.937}",Corvette Dr.
US,"{'latitude': 37.91526, 'longitude': -122.18029}","588 Dalewood Dr, Orinda, CA Outside"
US,"{'latitude': 38.246586, 'longitude': -122.70894}",Lundberg Ave
US,"{'latitude': 37.401638, 'longitude': -122.19773}",West_Floresta_Way
US,"{'latitude': 39.96287, 'longitude': -75.15711}",Green and 12th Philly
US,"{'latitude': 45.78763, 'longitude': -108.53936}",Billings-Outside
US,"{'latitude': 37.08128, 'longitude': -122.07145}",Quail Hollow Bowl
US,"{'latitude': 38.445232, 'longitude': -122.385284}",Oakville Crossroad
CA,"{'latitude': 49.275635, 'longitude': -124.81579}",Bush Road
US,"{'latitude': 37.80683, 'longitude': -122.220436}","Per Pull Rane , Per Err Pull Ray Ain"
CA,"{'latitude': 50.661716, 'longitude': -120.38264}",Pacific Way/Dufferin
US,"{'latitude': 37.97573, 'longitude': -122.54928}","Greenfield Ave, San Rafael, CA"
US,"{'latitude': 34.03872, 'longitude': -118.41668}",Butterfield
US,"{'latitude': 38.631634, 'longitude': -121.25432}",Gold Country Blvd.
US,"{'latitude': 44.44406, 'longitude': -73.059296}","Williston, VT"
US,"{'latitude': 48.481636, 'longitude': -122.32217}",Burlington Heights Dr
US,"{'latitude': 45.503807, 'longitude': -122.53228}",MULTCO B-430 MID COUNTY HEALTH
US,"{'latitude': 37.815407, 'longitude': -121.96637}",Messian Place - Outdoor
US,"{'latitude': 29.81888, 'longitude': -95.69566}","3623 Shadow Trail, Houston, Texas 77084"
CA,"{'latitude': 43.26133, 'longitude': -79.90356}",Marion South
US,"{'latitude': 37.87886, 'longitude': -122.17221}",Tarabrook Drive
US,"{'latitude': 64.894035, 'longitude': -147.68353}",Miner's Court Observatory
US,"{'latitude': 41.241207, 'longitude': -96.14816}",LOutdoor01
US,"{'latitude': 40.883266, 'longitude': -124.00042}",BLR Water Barn
CA,"{'latitude': 53.41918, 'longitude': -113.22016}",ACA_Hansen Estates
US,"{'latitude': 33.47151, 'longitude': -112.07301}",Phoenix Towers
US,"{'latitude': 46.80754, 'longitude': -92.14265}",Duluth Heights
US,"{'latitude': 47.675728, 'longitude': -122.124466}",ScratchingPost
US,"{'latitude': 40.333355, 'longitude': -111.751335}",Lindon 200 S Pioneer Ln powered by UTOPIA Fiber
US,"{'latitude': 37.592266, 'longitude': -121.63139}",8.5 mi Mines
US,"{'latitude': 38.584755, 'longitude': -121.453415}",Forney Way
US,"{'latitude': 41.788597, 'longitude': -72.669}",Habitat for Humanity
US,"{'latitude': 39.339935, 'longitude': -104.96673}",The Light of Dog Farm
US,"{'latitude': 37.82392, 'longitude': -122.23836}",San Carlos and Oakland
US,"{'latitude': 38.868004, 'longitude': -121.08737}",Vintage Oaks Sunvalley
US,"{'latitude': 38.85103, 'longitude': -119.646965}",Pineview Resident
US,"{'latitude': 39.321766, 'longitude': -120.22864}",WinterCampWay
US,"{'latitude': 38.590027, 'longitude': -90.34099}",Nerinx Hall
US,"{'latitude': 38.030663, 'longitude': -122.57525}",Mt Shasta Dr.
US,"{'latitude': 41.684464, 'longitude': -70.01482}",Chatham
US,"{'latitude': 64.88145, 'longitude': -147.91472}",Line Dr.
US,"{'latitude': 38.564297, 'longitude': -121.462265}",Santa Ynez sensor
US,"{'latitude': 39.146, 'longitude': -119.7668}",NDEP-1
US,"{'latitude': 39.193592, 'longitude': -76.778725}",St. Stephen’s AME
US,"{'latitude': 37.088825, 'longitude': -121.648895}",Mosewatson
US,"{'latitude': 40.33453, 'longitude': -80.21429}",Cecil 1
US,"{'latitude': 48.795902, 'longitude': -122.49245}",Whatcom Community College
US,"{'latitude': 39.95142, 'longitude': -105.16742}",Rogers Farm
CA,"{'latitude': 53.30277, 'longitude': -120.16359}",McBride Library
US,"{'latitude': 35.177395, 'longitude': -118.63527}",Bear Valley Spring
US,"{'latitude': 37.45614, 'longitude': -122.179726}",TrinitySchool-ECP-Outside
US,"{'latitude': 39.10109, 'longitude': -108.66651}",CCA North Terrace
US,"{'latitude': 41.713013, 'longitude': -111.80654}","addie's breath, providence ut"
US,"{'latitude': 42.78746, 'longitude': -86.11655}",Historic District
US,"{'latitude': 39.119774, 'longitude': -123.20554}",Ukiah
US,"{'latitude': 37.37064, 'longitude': -122.07236}",HeyWay
US,"{'latitude': 37.913754, 'longitude': -122.28203}",GLMS Kensington
US,"{'latitude': 35.871845, 'longitude': -82.34692}",Clean Air Carolina - Slickrock Mountain
US,"{'latitude': 37.828903, 'longitude': -122.2721}",Apgar Longfellow Outdoor
US,"{'latitude': 39.944534, 'longitude': -105.153145}",Snyder Way
CA,"{'latitude': 53.518604, 'longitude': -113.52866}",Chemistry building_RZ_01
US,"{'latitude': 47.60215, 'longitude': -122.135605}",Samena Club
US,"{'latitude': 37.422714, 'longitude': -122.15591}",CCSC
MX,"{'latitude': 25.67816, 'longitude': -100.39298}",Colinas del Valle
US,"{'latitude': 40.833763, 'longitude': -73.902565}",Bronx Center for Science and Mathematics - outdoor
US,"{'latitude': 43.585575, 'longitude': -119.05367}",PARR LUMBER BURNS
US,"{'latitude': 29.764566, 'longitude': -95.00271}",AAH Ashwood
US,"{'latitude': 47.69577, 'longitude': -122.13118}",Education Hill
US,"{'latitude': 38.240746, 'longitude': -76.49456}",Virtual Academy Back Right Sensor
US,"{'latitude': 37.883797, 'longitude': -122.18356}",Orinda Academy
US,"{'latitude': 38.956844, 'longitude': -119.94262}","6224 Feet, South Lake Tahoe"
US,"{'latitude': 38.54464, 'longitude': -121.500465}",Doc Oliver Field
US,"{'latitude': 41.624428, 'longitude': -122.40546}",CARB_SMOKE_SCAPCD_BIG_SPRINGS_ELEMENTARY
US,"{'latitude': 37.798256, 'longitude': -122.19718}",Wisconsin-Norton
US,"{'latitude': 39.948753, 'longitude': -105.15918}",Village Green Way
US,"{'latitude': 38.12802, 'longitude': -108.291145}",APCD Norwood
US,"{'latitude': 34.107765, 'longitude': -118.2163}",Sea View Avenue
CA,"{'latitude': 49.27204, 'longitude': -123.251686}",UBC Chancellor Blvd
US,"{'latitude': 45.49511, 'longitude': -118.0583}",Hunter Road
US,"{'latitude': 40.67708, 'longitude': -121.42751}",CARB_SMOKE_SHASTAAQMD_OLDSTATIONFD
US,"{'latitude': 39.832783, 'longitude': -120.425674}",Lower Grizzly Road
US,"{'latitude': 36.969025, 'longitude': -122.01181}",Cushnir
US,"{'latitude': 39.753723, 'longitude': -121.81655}",Verbena Fields
US,"{'latitude': 45.611774, 'longitude': -122.43504}",Lake Pointe
US,"{'latitude': 38.55301, 'longitude': -122.72192}",8566 outside
US,"{'latitude': 37.92259, 'longitude': -122.014084}","Deerpark Ct, Outside"
US,"{'latitude': 39.110634, 'longitude': -122.89285}",robin hill
US,"{'latitude': 37.90535, 'longitude': -122.49533}",Buckwheat 2
CA,"{'latitude': 62.449337, 'longitude': -114.3614}",AQSU-0279
US,"{'latitude': 37.8883, 'longitude': -122.13018}",Mosswood Drive (west of Village Center)
US,"{'latitude': 38.717724, 'longitude': -123.36733}",Horicon Elementary School
US,"{'latitude': 37.635647, 'longitude': -121.89352}",H1 Castlewood
US,"{'latitude': 36.63435, 'longitude': -120.38337}",Tranquility RAMP PA
US,"{'latitude': 38.683002, 'longitude': -122.83427}",5110 Hwy 128
US,"{'latitude': 37.88897, 'longitude': -122.180504}",Orindawoods
US,"{'latitude': 37.352345, 'longitude': -122.08342}",Fremont Ave / Oakhurst Ave
US,"{'latitude': 61.188515, 'longitude': -149.80844}",APU CCH Outdoor
CA,"{'latitude': 46.4468, 'longitude': -67.61574}",AQSU-F7F1
US,"{'latitude': 37.701153, 'longitude': -122.10203}",Rolando - Outside
US,"{'latitude': 39.830994, 'longitude': -123.61293}",Cummings
US,"{'latitude': 37.778927, 'longitude': -122.13869}",Skyline/Hansom
US,"{'latitude': 40.04077, 'longitude': -105.271286}",Kalmia 
CA,"{'latitude': 50.1915, 'longitude': -119.505226}",AQSU-008E_NWFR 101
US,"{'latitude': 33.690624, 'longitude': -86.460724}",Taylor Farm
US,"{'latitude': 38.26004, 'longitude': -122.67027}",tuftfarm
US,"{'latitude': 40.73358, 'longitude': -123.05959}",NC#139_Junction City_JCESD
US,"{'latitude': 37.89212, 'longitude': -122.20408}",Orinda
US,"{'latitude': 42.218735, 'longitude': -123.27396}",Latigo Ranch
US,"{'latitude': 38.448433, 'longitude': -122.67508}",eadhar ur
US,"{'latitude': 37.811623, 'longitude': -122.21332}",Leimert Bridge SE
US,"{'latitude': 47.503, 'longitude': -122.26}",Rainier View
US,"{'latitude': 37.53716, 'longitude': -77.54397}",Stratford &amp; Ammonett
US,"{'latitude': 41.902527, 'longitude': -87.73614}",West Humboldt Park
US,"{'latitude': 47.624973, 'longitude': -122.30942}",17th Ave E and E Roy
US,"{'latitude': 38.00851, 'longitude': -122.55889}",Chelan
US,"{'latitude': 39.54137, 'longitude': -105.110695}",Trailmark
US,"{'latitude': 37.33263, 'longitude': -122.20542}",Rocky Creek Road
US,"{'latitude': 47.59226, 'longitude': -121.97502}",Sammamish
US,"{'latitude': 34.24371, 'longitude': -118.879715}",Santa Rosa Technology Magnet School
US,"{'latitude': 37.899162, 'longitude': -122.26637}",Hilldale1
US,"{'latitude': 40.727203, 'longitude': -111.87596}",Hollywood Ave
US,"{'latitude': 37.25746, 'longitude': -121.96904}",La Rinconada
US,"{'latitude': 37.720356, 'longitude': -122.08364}",EWING ROAD - OUTSIDE
US,"{'latitude': 40.47583, 'longitude': -111.886955}",Oz 7bd4
US,"{'latitude': 47.66627, 'longitude': -122.26905}",Windermere Park
US,"{'latitude': 41.577602, 'longitude': -73.473915}",Sherman Weather
US,"{'latitude': 44.03928, 'longitude': -103.294876}",West Rapid City
US,"{'latitude': 39.141224, 'longitude': -120.1531}",Tahoe Park Beach
US,"{'latitude': 37.383705, 'longitude': -122.06209}",Hedgerow
US,"{'latitude': 37.781067, 'longitude': -122.18255}",Mills College
US,"{'latitude': 41.789593, 'longitude': -124.06677}",Berteleda
US,"{'latitude': 44.107796, 'longitude': -123.1491}",N Eugene Air Monitor
US,"{'latitude': 64.2923, 'longitude': -149.16444}",Clear Space Force Station
US,"{'latitude': 39.81128, 'longitude': -104.91395}",Cultivando - Boulder AIR 6
US,"{'latitude': 47.865696, 'longitude': -122.11831}",Cathcart Way Operations Center
US,"{'latitude': 36.593925, 'longitude': -105.447334}",Village of Taos Ski Valley
US,"{'latitude': 47.77606, 'longitude': -122.270325}",Here
US,"{'latitude': 40.867302, 'longitude': -73.60919}",Glen Cove
US,"{'latitude': 37.38775, 'longitude': -122.14273}",Pinewood Upper Campus
US,"{'latitude': 33.04325, 'longitude': -117.13577}",Casa Cielo
US,"{'latitude': 38.544415, 'longitude': -123.094444}",Mohrhardt Ranch
US,"{'latitude': 43.584602, 'longitude': -116.1536}",Starlington
US,"{'latitude': 37.864975, 'longitude': -122.293434}","Ninth St, Berkeley"
US,"{'latitude': 34.021534, 'longitude': -117.90991}",AQMD_NASA_2
US,"{'latitude': 36.77316, 'longitude': -121.66286}",CCA Cross and Cunha
US,"{'latitude': 37.796654, 'longitude': -122.44107}","Cow Hollow, San Francisco"
US,"{'latitude': 32.48389, 'longitude': -97.00183}",Kimmel Park
US,"{'latitude': 34.969944, 'longitude': -120.566895}",SBCAPCD_38
US,"{'latitude': 38.88447, 'longitude': -121.16293}","Ridge Rd,  midway point"
US,"{'latitude': 38.47999, 'longitude': -120.63565}",MFV Winery
US,"{'latitude': 37.574825, 'longitude': -122.39338}",Alturas Drive
US,"{'latitude': 37.736603, 'longitude': -122.45108}",Molimo Manor
US,"{'latitude': 37.734234, 'longitude': -122.43602}",Aeolus
US,"{'latitude': 37.20969, 'longitude': -121.84097}",Almaden Cabana Club
US,"{'latitude': 40.016354, 'longitude': -75.13396}",Nueva Esperanza Inc.
US,"{'latitude': 37.70511, 'longitude': -122.10522}",Castro Valley 2
US,"{'latitude': 47.330536, 'longitude': -118.68795}",Odessa School District
US,"{'latitude': 37.80239, 'longitude': -122.227036}",Glenview Oakland
US,"{'latitude': 39.210724, 'longitude': -120.09041}",Jeffery
US,"{'latitude': 35.772312, 'longitude': -119.8704}",WPA KINGS PLANT
US,"{'latitude': 37.33104, 'longitude': -121.94193}",Cory/Valley Fair Neighborhood
US,"{'latitude': 47.760647, 'longitude': -122.217766}",Bothell Westhill
US,"{'latitude': 42.523132, 'longitude': -90.65974}",Dubuque air quality sensor
CA,"{'latitude': 54.403534, 'longitude': -126.64509}",ENV PA Water Treatment
US,"{'latitude': 34.09818, 'longitude': -118.28198}",CCA Bates and Sunset
US,"{'latitude': 32.8305, 'longitude': -79.9574}",CCRAB Peace St
US,"{'latitude': 34.410046, 'longitude': -116.90695}",MDAQMD-LUC1
US,"{'latitude': 45.522007, 'longitude': -122.67967}",MULTCO B-545 BHRC-BUSHONG BLDG
US,"{'latitude': 38.56804, 'longitude': -119.508385}",GBUAPCD_colevilleHS
US,"{'latitude': 33.835808, 'longitude': -118.17562}",CCA Maury and Tehachapi 2
US,"{'latitude': 40.677616, 'longitude': -111.83469}",Lincoln Ln
US,"{'latitude': 45.242783, 'longitude': -98.563675}",Mansfield
US,"{'latitude': 36.75685, 'longitude': -119.23455}",Squaw Valley
MX,"{'latitude': 22.57196, 'longitude': -101.97202}",MSN-Camp-S1
US,"{'latitude': 29.822308, 'longitude': -95.30618}",Apache69
US,"{'latitude': 40.134445, 'longitude': -105.12334}",Creekside and Sunset
US,"{'latitude': 32.501556, 'longitude': -97.006905}",Millbrook
US,"{'latitude': 42.1024, 'longitude': -85.26918}",NHBP
US,"{'latitude': 45.57789, 'longitude': -122.674416}",NCALittleBox2
US,"{'latitude': 39.8496, 'longitude': -121.92277}",North40
US,"{'latitude': 39.612022, 'longitude': -106.70815}",Cordillera- Summit
US,"{'latitude': 37.563614, 'longitude': -122.26319}",Foster City - Niantic Dr.
US,"{'latitude': 38.638466, 'longitude': -109.40308}",140 Buchanan Ln   Castle Valley
US,"{'latitude': 37.91439, 'longitude': -122.02962}",Rancho San Miguel / Los Felicas
US,"{'latitude': 43.5412, 'longitude': -116.143}",NussHaus
US,"{'latitude': 36.391396, 'longitude': -105.280846}","Angel Fire, NM"
US,"{'latitude': 42.4848, 'longitude': -83.31004}",CBS News Detroit NEXT Weather
US,"{'latitude': 37.841827, 'longitude': -122.24774}",Broadway
US,"{'latitude': 41.043926, 'longitude': -111.67677}",Morgan City Visitor's Center powered by UTOPIA Fiber
US,"{'latitude': 43.107624, 'longitude': -72.31947}",Beaver Wood Pond
US,"{'latitude': 38.011585, 'longitude': -122.547935}",Orange Blossom
US,"{'latitude': 35.766674, 'longitude': -78.62495}",State St.
MX,"{'latitude': 25.745947, 'longitude': -100.41292}",Colegio Cambridge de Monterrey Campus Cumbres - Primaria
US,"{'latitude': 40.7214, 'longitude': -96.645}",Kensington Estates
US,"{'latitude': 37.51261, 'longitude': -122.29735}",Orch backyard
US,"{'latitude': 48.34973, 'longitude': -120.71663}","NOCA/NPS-Stehekin, WA"
US,"{'latitude': 45.305202, 'longitude': -122.96771}",George Fox University
US,"{'latitude': 47.985043, 'longitude': -113.92118}",G_SwanLake
US,"{'latitude': 40.09578, 'longitude': -88.315544}",Warnow-Chacko
US,"{'latitude': 38.99373, 'longitude': -119.160164}",LCSD-Yerington
US,"{'latitude': 37.77695, 'longitude': -122.290405}",kiddie kampus
US,"{'latitude': 38.996838, 'longitude': -121.09646}",Winding way outdoor
US,"{'latitude': 41.10572, 'longitude': -112.009476}",Clearfield Bicentennial Park powered by UTOPIA Fiber
US,"{'latitude': 38.09294, 'longitude': -120.13053}",Long Barn - Pumping Station
US,"{'latitude': 41.11883, 'longitude': -112.0984}",West Point Elementary School
US,"{'latitude': 38.540863, 'longitude': -123.096634}",Mohrhardt
US,"{'latitude': 34.37639, 'longitude': -118.99994}",Little Red School House
US,"{'latitude': 35.264942, 'longitude': -120.69507}",Laguna Lake Area
US,"{'latitude': 38.092266, 'longitude': -122.576904}",Indian Valley
US,"{'latitude': 39.125595, 'longitude': -120.95997}",Bear River Canyon
US,"{'latitude': 46.60467, 'longitude': -120.44553}",125 So 41St
