country,coordinates,location
US,"{'latitude': 41.174, 'longitude': -75.567}",Arrowhead Lakes Poconos [LDEO - Westervelt]
US,"{'latitude': 45.003338, 'longitude': -93.25568}",MplsLoganAQI
US,"{'latitude': 37.179832, 'longitude': -122.02993}",Skyline Goat Trail
US,"{'latitude': 40.220963, 'longitude': -105.255104}",Lyons
US,"{'latitude': 37.6555, 'longitude': -122.4775}",Imperial Park
US,"{'latitude': 37.930737, 'longitude': -122.069466}",Eccleston &amp; Sun Valley
US,"{'latitude': 40.877953, 'longitude': -111.869354}",Millcreek Way_1
US,"{'latitude': 48.328327, 'longitude': -122.010864}",Cavanaugh
US,"{'latitude': 41.19397, 'longitude': -111.9427}",Tracy Hall
US,"{'latitude': 48.486214, 'longitude': -113.367065}",Two Medicine Ranger Station
CA,"{'latitude': 52.82642, 'longitude': -119.26854}",Torg-0001
US,"{'latitude': 38.042538, 'longitude': -78.498634}",Preston Place
US,"{'latitude': 38.211765, 'longitude': -76.40064}",SRMS Right Side Sensor
US,"{'latitude': 34.212307, 'longitude': -119.02193}",Rancho Rosal Elementary School
US,"{'latitude': 33.99776, 'longitude': -117.4188}",Old_Test_3
US,"{'latitude': 38.56561, 'longitude': -122.557465}",Dunaweal Lane
US,"{'latitude': 35.55302, 'longitude': -105.93431}",Fonda Ct
MX,"{'latitude': 31.65894, 'longitude': -106.411766}",CJ11-L-01
US,"{'latitude': 35.63695, 'longitude': -105.98577}",Plaza Rojo
US,"{'latitude': 48.84111, 'longitude': -100.440895}",DCB Jacks
US,"{'latitude': 39.143032, 'longitude': -121.038956}","Carrie Drive, Grass Valley"
US,"{'latitude': 44.602146, 'longitude': -72.62728}","Hyde Park, VT"
CA,"{'latitude': 47.42356, 'longitude': -66.92538}",AQSU-8EE8
US,"{'latitude': 41.725204, 'longitude': -112.23634}",Tremonton 1000N 9000W powered by UTOPIA Fiber
US,"{'latitude': 38.6089, 'longitude': -121.470055}",301 Harding Ave
US,"{'latitude': 38.2623, 'longitude': -85.5388}","Anchorage, Kentucky - Maple Lane"
US,"{'latitude': 38.72148, 'longitude': -121.21549}",Private Home
US,"{'latitude': 37.789845, 'longitude': -122.148384}",WA6TYQ Tower
US,"{'latitude': 38.352825, 'longitude': -122.29837}",Boyd Family Vineyards
US,"{'latitude': 37.32555, 'longitude': -122.05785}",K6TD
US,"{'latitude': 37.428905, 'longitude': -121.803955}",unincorporated Santa Clara County
MX,"{'latitude': 25.658031, 'longitude': -100.34529}",Rio Tamuín
US,"{'latitude': 37.909946, 'longitude': -122.34203}",Breakers Marina Bay
US,"{'latitude': 44.886723, 'longitude': -67.019684}",Comstock Point
US,"{'latitude': 37.005974, 'longitude': -122.07281}",SCWS
US,"{'latitude': 38.603767, 'longitude': -121.42147}",ArdenAirQ1
US,"{'latitude': 35.78452, 'longitude': -119.26269}",Albany Park School
US,"{'latitude': 38.294228, 'longitude': -76.483215}",GHES Back Sensor
US,"{'latitude': 47.6676, 'longitude': -122.33961}",outside
US,"{'latitude': 38.324852, 'longitude': -122.50414}",Don Timoteo Court
US,"{'latitude': 48.05431, 'longitude': -122.17154}",Marysville 7th
US,"{'latitude': 33.022003, 'longitude': -97.22522}",UNT-GEO-68
US,"{'latitude': 37.550167, 'longitude': -119.64278}",CARB_Smoke_MCAPCD_Wawona
US,"{'latitude': 38.46686, 'longitude': -120.04677}","John Ebbetts, Bear Valley, CA"
US,"{'latitude': 30.266632, 'longitude': -91.21969}",Iberville
US,"{'latitude': 40.87273, 'longitude': -121.6639}",Norki Zyits
US,"{'latitude': 43.970165, 'longitude': -123.055786}",Maybloom North
US,"{'latitude': 39.183918, 'longitude': -96.594986}",Westview
US,"{'latitude': 37.26919, 'longitude': -121.98752}",Roundtree
US,"{'latitude': 35.264194, 'longitude': -120.70959}",VLV Air
US,"{'latitude': 35.2848, 'longitude': -82.688225}",CleanAIRENC - Pisgah Forest
US,"{'latitude': 37.22823, 'longitude': -122.05479}",Sanborn Park
US,"{'latitude': 38.273083, 'longitude': -122.67423}",Worker2
US,"{'latitude': 37.71314, 'longitude': -121.400345}",Amatchi
US,"{'latitude': 37.972504, 'longitude': -121.98304}",Chaban Dr
US,"{'latitude': 38.08987, 'longitude': -78.67822}",Crozet Farmhouse
US,"{'latitude': 38.46513, 'longitude': -121.38427}",Duncan's PurpleAir
CA,"{'latitude': 53.995934, 'longitude': -122.79671}",AQSU-9233
US,"{'latitude': 35.564346, 'longitude': -77.18161}",Clean Air Carolina &amp; ECU - GR Whitfield School
US,"{'latitude': 47.679783, 'longitude': -122.271866}",View Ridge
US,"{'latitude': 37.366974, 'longitude': -122.01723}",Gail Ave
US,"{'latitude': 39.965553, 'longitude': -105.160416}",Lark Ave - Louisville
US,"{'latitude': 47.63359, 'longitude': -122.278275}",2nd Floor Deck
US,"{'latitude': 37.7913, 'longitude': -122.14989}",GP
US,"{'latitude': 37.664124, 'longitude': -121.90175}",Petite Sirah
US,"{'latitude': 37.38427, 'longitude': -122.20244}",Alhambra
US,"{'latitude': 42.892796, 'longitude': -78.8093}",CACWNY_01
US,"{'latitude': 37.379654, 'longitude': -121.81301}",East Foothills
US,"{'latitude': 38.525105, 'longitude': -122.476494}",Fawn Park Estates
US,"{'latitude': 41.868732, 'longitude': -122.81636}",Klamath River Club
US,"{'latitude': 37.087032, 'longitude': -77.38828}",RadioPrinceGeorge
US,"{'latitude': 45.55093, 'longitude': -122.63391}",NE Regents Drive
US,"{'latitude': 64.83289, 'longitude': -147.9022}",Allen Adale Rd
US,"{'latitude': 33.094864, 'longitude': -97.1461}",UNT-GEO-57
US,"{'latitude': 37.882465, 'longitude': -122.25867}",BVW
US,"{'latitude': 33.8436, 'longitude': -118.099106}",CCA Clematis and Shadeway
US,"{'latitude': 45.28224, 'longitude': -123.01547}",Harvey Creek
US,"{'latitude': 39.54988, 'longitude': -105.015366}",Bitterroot Place
US,"{'latitude': 61.10959, 'longitude': -149.87827}",ANTHC-Johns Road Anchorage
US,"{'latitude': 48.0647, 'longitude': -121.93545}",Granite Falls Drop Box
MX,"{'latitude': 25.650322, 'longitude': -100.32849}",Liceo de Monterrey
US,"{'latitude': 48.818943, 'longitude': -122.38879}",NorthWest Therapeutic Riding Center
US,"{'latitude': 38.646454, 'longitude': -90.262794}","Central West End, St. Louis"
US,"{'latitude': 46.654808, 'longitude': -120.54264}",10th street
US,"{'latitude': 46.934563, 'longitude': -121.50078}",Crystal Summit
US,"{'latitude': 42.120163, 'longitude': -72.585144}",DEP9A9B
US,"{'latitude': 41.074944, 'longitude': -111.95793}",Layton King Elementary powered by UTOPIA Fiber
US,"{'latitude': 42.573586, 'longitude': -72.59616}",FRTA
US,"{'latitude': 39.36359, 'longitude': -121.24538}",CARB SMOKE FRAQMD YESCharter
US,"{'latitude': 39.484962, 'longitude': -118.75889}",WSMART100
US,"{'latitude': 40.03435, 'longitude': -105.2821}",Grape_and_Broadway
US,"{'latitude': 40.293507, 'longitude': -111.739006}",Orem Lakeside Sports Park North
US,"{'latitude': 34.095688, 'longitude': -118.15755}",USCEHC - Huntington/Main
US,"{'latitude': 40.522305, 'longitude': -111.92919}",Riverton
US,"{'latitude': 37.949493, 'longitude': -122.53703}",Marin Catholic
US,"{'latitude': 40.575317, 'longitude': -124.26306}","Ferndale, CA"
CA,"{'latitude': 49.796337, 'longitude': -119.52191}",Uplands2
US,"{'latitude': 37.28064, 'longitude': -122.11939}",Stevens Canyon
US,"{'latitude': 33.49478, 'longitude': -96.77178}","North Wall Street, Gunter"
US,"{'latitude': 37.862576, 'longitude': -122.225685}","Strathmoor Drive, Claremont Hills"
US,"{'latitude': 33.130417, 'longitude': -117.15757}",CSUSM Social and Behavioral Sciences Building
US,"{'latitude': 41.226124, 'longitude': -111.7369}",Falcon Crest
US,"{'latitude': 37.73332, 'longitude': -122.13488}",LeBrun Estates
US,"{'latitude': 37.5776, 'longitude': -122.31586}",North Shoreview on the Corner
US,"{'latitude': 40.048946, 'longitude': -105.280266}",Redwood &amp; Riverside
US,"{'latitude': 38.958454, 'longitude': -106.98805}",Rocky Mtn Biological Lab
US,"{'latitude': 36.724483, 'longitude': -119.701645}",Sunnyside 93727
US,"{'latitude': 44.81243, 'longitude': -85.73968}",Ramblewood
US,"{'latitude': 33.133472, 'longitude': -117.15422}",CSUSM University Services Building
US,"{'latitude': 37.27943, 'longitude': -121.97542}",Bees Knees
US,"{'latitude': 38.4064, 'longitude': -122.9221}",TnTFarms
US,"{'latitude': 40.9383, 'longitude': -74.0408}",Millbrook Road
CA,"{'latitude': 54.73985, 'longitude': -127.14191}",cleanairplan.ca-SmithersCarr
US,"{'latitude': 38.111565, 'longitude': -122.586464}",fox den
US,"{'latitude': 35.2532, 'longitude': -80.8579}",Clean Air Carolina Washington Heights
US,"{'latitude': 40.78727, 'longitude': -111.93189}",Rose Park-Rondongo-Outside
US,"{'latitude': 42.275253, 'longitude': -122.82029}",BT_SO_PHX_01
US,"{'latitude': 33.825176, 'longitude': -118.31842}",Plaza Del Amo and Washington
US,"{'latitude': 38.497, 'longitude': -121.41784}",Lindale North
US,"{'latitude': 35.03867, 'longitude': -80.83838}",Outside
US,"{'latitude': 38.730003, 'longitude': -121.23784}",Grimace
US,"{'latitude': 38.757187, 'longitude': -120.58382}",Ridgeway
US,"{'latitude': 42.53817, 'longitude': -82.93374}",Fraser MI
US,"{'latitude': 37.50888, 'longitude': -122.25506}",Cherry
US,"{'latitude': 37.242138, 'longitude': -121.92831}",Barbara Drive
US,"{'latitude': 47.579605, 'longitude': -122.02033}",Pine Lake Meadows
US,"{'latitude': 41.763565, 'longitude': -71.01933}",Fire Dept - Bullock
US,"{'latitude': 40.64664, 'longitude': -80.29439}",Trinity
US,"{'latitude': 32.07596, 'longitude': -94.52738}",Long Branch monitor
US,"{'latitude': 43.84786, 'longitude': -121.43234}",Caldera Springs
CA,"{'latitude': 53.52915, 'longitude': -114.00546}",TOWN OFFICE
US,"{'latitude': 35.564167, 'longitude': -84.246895}",Kahite
US,"{'latitude': 64.85901, 'longitude': -147.96252}",Fairbanks Lemon Ln
US,"{'latitude': 39.104435, 'longitude': -84.553116}",Meiser's
US,"{'latitude': 37.347836, 'longitude': -122.02438}",Cheshire Way
US,"{'latitude': 33.62101, 'longitude': -114.60628}",MDAQMD-PVUSD-PVH_2
US,"{'latitude': 37.89405, 'longitude': -122.18403}",59Compound
US,"{'latitude': 37.12985, 'longitude': -122.12196}",Huckleberry Woods
US,"{'latitude': 47.380432, 'longitude': -122.94082}",Twanoh Falls Beach Club
US,"{'latitude': 37.900024, 'longitude': -122.17643}",Las Palomas
CA,"{'latitude': 50.28057, 'longitude': -119.21143}",Lower Hartnell
US,"{'latitude': 34.17919, 'longitude': -118.09023}",Kinneloa Canyon
US,"{'latitude': 44.92594, 'longitude': -91.300835}",Lake Wissota
US,"{'latitude': 39.05056, 'longitude': -108.58096}",Scissors home
US,"{'latitude': 33.512897, 'longitude': -112.04247}",Camelback East
US,"{'latitude': 47.29118, 'longitude': -122.25504}",North Algona
US,"{'latitude': 38.804283, 'longitude': -77.54854}",Groveton Road
US,"{'latitude': 44.49042, 'longitude': -121.643}",House on Metolius
CA,"{'latitude': 45.495842, 'longitude': -75.74545}",NAPS-SNPA_Gatineau-1
US,"{'latitude': 42.045555, 'longitude': -111.42148}",Fish Haven Canyon Estates
US,"{'latitude': 36.695824, 'longitude': -121.80144}",Juniper Court
US,"{'latitude': 45.524063, 'longitude': -122.95157}",Brogden St
US,"{'latitude': 42.567657, 'longitude': -72.800865}",BFD
US,"{'latitude': 37.240322, 'longitude': -121.96528}",BK Lark Ave
US,"{'latitude': 42.176594, 'longitude': -123.22752}",Mellonia Farm
US,"{'latitude': 42.343204, 'longitude': -71.18523}",Newton Center
US,"{'latitude': 38.162666, 'longitude': -122.231346}",ACHS Wolf Den Stadium
US,"{'latitude': 38.313282, 'longitude': -76.75868}",DES Back Sensor
US,"{'latitude': 45.03069, 'longitude': -93.39377}",Northwood West Air Quality
US,"{'latitude': 40.828426, 'longitude': -96.67872}",LLCHD - Clinton Elementary School
US,"{'latitude': 37.96858, 'longitude': -120.29063}",Curtis Creek Ranch
US,"{'latitude': 40.70923, 'longitude': -74.19507}",NJ7347
US,"{'latitude': 37.439686, 'longitude': -122.19027}",Hobart St
US,"{'latitude': 37.454056, 'longitude': -122.1589}",Palo Alto Ave between Fulton St and Everett Ave
US,"{'latitude': 19.311298, 'longitude': -155.87045}",Kaohe Mauka
US,"{'latitude': 40.63271, 'longitude': -105.07242}",Benmer
US,"{'latitude': 47.55287, 'longitude': -122.13287}",The Summit
US,"{'latitude': 38.002686, 'longitude': -92.75868}",Camdenton AQI
US,"{'latitude': 41.311264, 'longitude': -105.56829}",War Memorial Stadium
US,"{'latitude': 37.74444, 'longitude': -122.43337}",Castro-28th
US,"{'latitude': 38.48744, 'longitude': -121.5047}",1404 lomas way sacramento ca 95822
US,"{'latitude': 38.753822, 'longitude': -121.29754}",Bub - Cerritos
US,"{'latitude': 48.866234, 'longitude': -119.177414}",Brown Mtn
US,"{'latitude': 37.47196, 'longitude': -122.23194}",Hawes Right Field
US,"{'latitude': 37.068127, 'longitude': -121.99821}",Vine Hill Garden
US,"{'latitude': 45.580994, 'longitude': -122.731636}",McKenna Park
US,"{'latitude': 37.973755, 'longitude': -122.56796}",Robson Harrington
US,"{'latitude': 38.555035, 'longitude': -121.73035}",Chestnut Park
US,"{'latitude': 47.820827, 'longitude': -92.10382}",Eagles Nest Twnp
US,"{'latitude': 47.766964, 'longitude': -114.074554}",Finley Point
US,"{'latitude': 34.04971, 'longitude': -83.182045}",Zetta Lee Johnson Rd
US,"{'latitude': 33.817127, 'longitude': -118.0781}",Rosina St.
US,"{'latitude': 39.589264, 'longitude': -104.73701}",Saddle Rock South
US,"{'latitude': 42.33702, 'longitude': -71.85691}",Coyote Den
US,"{'latitude': 38.550514, 'longitude': -121.46021}",Serv-Rite Market
US,"{'latitude': 47.64038, 'longitude': -122.17187}",CherryCrest Outside
US,"{'latitude': 40.727, 'longitude': -108.887}",DINO Lodore Ranger Station
CA,"{'latitude': 54.696453, 'longitude': -127.05112}",cleanairplan.ca-Telkwa-04
US,"{'latitude': 38.40561, 'longitude': -122.61685}",Bennett Vista Place
US,"{'latitude': 37.092022, 'longitude': -121.997284}",Skyote Mountain
US,"{'latitude': 37.199966, 'longitude': -108.730095}",KCA_Towaoc
US,"{'latitude': 39.037834, 'longitude': -122.42528}",Wilbur Hot Springs
US,"{'latitude': 37.884678, 'longitude': -122.12302}",Boyer Circle
US,"{'latitude': 37.847954, 'longitude': -122.12289}",Fernwood backyard
US,"{'latitude': 37.441906, 'longitude': -122.15529}",Bryant Street and Addison Avenue
US,"{'latitude': 40.193325, 'longitude': -105.11421}",Salina
CA,"{'latitude': 53.528072, 'longitude': -113.41634}",AQSU-5226
CA,"{'latitude': 53.426987, 'longitude': -117.54366}",WCA_Hinton
US,"{'latitude': 47.7076, 'longitude': -122.110725}",WU Outside
US,"{'latitude': 38.57348, 'longitude': -122.805916}",Lower Arena
US,"{'latitude': 34.156155, 'longitude': -118.000656}",AQMD_NASA_242
US,"{'latitude': 34.515312, 'longitude': -118.155304}",Wild Hare Ranch
US,"{'latitude': 26.672947, 'longitude': -82.040146}",Cape Coral Fire Station #11
US,"{'latitude': 47.805256, 'longitude': -122.3157}",SWRTS
US,"{'latitude': 39.96028, 'longitude': -83.006294}",MORPC_30
US,"{'latitude': 47.584904, 'longitude': -122.14913}",BCAirmonitor-01
US,"{'latitude': 38.231873, 'longitude': -120.37277}",Dacha
US,"{'latitude': 37.882725, 'longitude': -122.26758}",Chez Smiener
US,"{'latitude': 30.586252, 'longitude': -97.77036}","Parkside at Mayfield Ranch@Georgetown, Tx"
US,"{'latitude': 37.299656, 'longitude': -121.88817}",Backyard
US,"{'latitude': 38.77549, 'longitude': -77.28444}","Western Burke, VA"
US,"{'latitude': 63.009537, 'longitude': -141.80096}",Tetlin NWR Northway Bunkhouse
US,"{'latitude': 37.35873, 'longitude': -122.09728}",Magdalena
US,"{'latitude': 37.933697, 'longitude': -122.534424}","230 monte vista ave, larkspur, ca, 94939"
US,"{'latitude': 35.033035, 'longitude': -120.542496}",Upper Vista Tesoro
US,"{'latitude': 38.477413, 'longitude': -122.44961}",Zinfandel Ln
US,"{'latitude': 38.858486, 'longitude': -119.99915}",Ojibwa St
US,"{'latitude': 34.112953, 'longitude': -118.32981}",Hollywood Dell
US,"{'latitude': 33.329514, 'longitude': -111.602356}",Stearn
US,"{'latitude': 37.77509, 'longitude': -122.433174}",Alamo Square
US,"{'latitude': 37.910316, 'longitude': -122.17924}",Dalewood Dr.
US,"{'latitude': 39.80924, 'longitude': -75.43927}",CLA5001
CA,"{'latitude': 43.92146, 'longitude': -65.83394}",AQSU-7497
US,"{'latitude': 39.685993, 'longitude': -123.482956}",Laytonville Unified School District 
US,"{'latitude': 37.40528, 'longitude': -121.87308}",Cataldi
US,"{'latitude': 33.151684, 'longitude': -96.76765}",UNT-GEO-Frisco
US,"{'latitude': 37.332165, 'longitude': -121.957306}",Osborne Ave
US,"{'latitude': 45.53762, 'longitude': -122.666534}",GH Tillamook Row
MX,"{'latitude': 32.52021, 'longitude': -117.07334}",N | Biblioteca Francisco Eusebio Kino | AYUNTAMIENTO DE TIJUANA
US,"{'latitude': 35.158676, 'longitude': -101.83544}",Amarillo
US,"{'latitude': 37.297634, 'longitude': -121.87977}",Almaden Walk Loop
US,"{'latitude': 37.851658, 'longitude': -122.12118}",MORAGA57
US,"{'latitude': 38.6852, 'longitude': -121.10758}","Folsom, California"
US,"{'latitude': 37.254707, 'longitude': -80.06595}",The Ridge
US,"{'latitude': 40.327843, 'longitude': -80.20408}",Sir James
US,"{'latitude': 39.67582, 'longitude': -105.26798}",Gopher70
US,"{'latitude': 39.689774, 'longitude': -119.90899}",Silly J air
US,"{'latitude': 38.295074, 'longitude': -122.53546}",Hawks Beard
US,"{'latitude': 40.078087, 'longitude': -75.1096}",NE Elkins Park PA.
US,"{'latitude': 34.15206, 'longitude': -117.93399}",Duarte Hills
CA,"{'latitude': 49.66113, 'longitude': -110.2928}",AQSU-2DB6
US,"{'latitude': 47.70082, 'longitude': -122.19287}",Forbes Creek
US,"{'latitude': 45.42304, 'longitude': -122.82765}",Bull Mountain
US,"{'latitude': 33.137512, 'longitude': -96.76791}",Frisco 01
US,"{'latitude': 37.408405, 'longitude': -122.10086}",The Coop
US,"{'latitude': 32.77678, 'longitude': -117.15156}",Circa37
US,"{'latitude': 37.341526, 'longitude': -122.109085}",Camino Hermoso
US,"{'latitude': 42.54847, 'longitude': -83.23116}",Pilgrim near Pine
MX,"{'latitude': 25.639122, 'longitude': -100.34141}",CECVAC
US,"{'latitude': 33.012363, 'longitude': -96.90979}",UNT-GEO-33
US,"{'latitude': 39.598278, 'longitude': -119.23962}",KM4PFH
US,"{'latitude': 40.75687, 'longitude': -111.8557}",Lehmbegovic
CA,"{'latitude': 43.660366, 'longitude': -79.39796}",MP14
CA,"{'latitude': 48.232895, 'longitude': -70.20548}",L'Anse Saint Jean
US,"{'latitude': 38.150974, 'longitude': -122.863945}",Barinaga Ranch
US,"{'latitude': 37.791164, 'longitude': -122.43373}",SK Patio
US,"{'latitude': 38.208424, 'longitude': -120.46257}",Sheep Ranch
US,"{'latitude': 37.234093, 'longitude': -121.86431}",Almaden Hills Estates
US,"{'latitude': 37.46538, 'longitude': -122.25515}",Faded Giant
US,"{'latitude': 36.672455, 'longitude': -119.9252}",Central Ave
US,"{'latitude': 40.695404, 'longitude': -122.40252}",Lake Blvd &amp; Shasta Dam Blvd
US,"{'latitude': 40.499287, 'longitude': -105.03428}",Westchase
US,"{'latitude': 36.518147, 'longitude': -121.79705}",Carmel Valley Ranch
US,"{'latitude': 32.094215, 'longitude': -81.12027}",Hudson Hill--02
US,"{'latitude': 39.27733, 'longitude': -120.1255}",Eagle Feather
US,"{'latitude': 34.08801, 'longitude': -118.38403}",HOL
US,"{'latitude': 34.273727, 'longitude': -118.305725}",Sunland
US,"{'latitude': 38.062325, 'longitude': -103.248535}",APCD Las Animas
US,"{'latitude': 37.12282, 'longitude': -120.22234}","Pheasant Run Golf Course #17 Chowchilla, Ca."
US,"{'latitude': 43.951687, 'longitude': -70.962135}",Tibbetts Outdoor
US,"{'latitude': 34.190872, 'longitude': -118.75315}",Lambourne Place
US,"{'latitude': 40.608765, 'longitude': -122.41021}",BelAir Estates
US,"{'latitude': 38.012554, 'longitude': -122.58836}",Crane Drive San Anselmo
US,"{'latitude': 38.983154, 'longitude': -121.3733}",CARB_PCAPCD _SMOKE _SHERIDAN 
US,"{'latitude': 34.23586, 'longitude': -117.19023}",BDF Mobile1
US,"{'latitude': 39.507618, 'longitude': -119.82102}",Arlington / Nixon
US,"{'latitude': 37.440678, 'longitude': -122.15662}",Bluey house
US,"{'latitude': 40.969124, 'longitude': -124.030945}",Rock Pit Rd
US,"{'latitude': 45.67529, 'longitude': -111.04311}",Bozeman—Southside
US,"{'latitude': 30.121431, 'longitude': -95.60936}",Raleigh Creek
US,"{'latitude': 37.2655, 'longitude': -107.87992}",Chickadee1
US,"{'latitude': 37.711723, 'longitude': -121.841644}",Dublin Onyx
US,"{'latitude': 37.728706, 'longitude': -122.41765}",Silver
US,"{'latitude': 45.36162, 'longitude': -122.86322}",Copper Court
US,"{'latitude': 37.912224, 'longitude': -122.27648}","Kensington, CA"
US,"{'latitude': 38.31652, 'longitude': -122.44967}",Norrbom Rd
US,"{'latitude': 37.476913, 'longitude': -122.18627}",Marsh @ Bay Outside
US,"{'latitude': 37.36117, 'longitude': -122.00734}",Ponderosa
US,"{'latitude': 37.914703, 'longitude': -122.03422}",San Benito
US,"{'latitude': 34.4829, 'longitude': -82.91216}",Sugarcane
US,"{'latitude': 37.826675, 'longitude': -121.95868}",Athenian Dase
US,"{'latitude': 48.604065, 'longitude': -118.060905}",940 Juniper St Kettle falls wa
CA,"{'latitude': 49.277214, 'longitude': -124.88413}",7563 Pacific Rim Highway
US,"{'latitude': 41.5838, 'longitude': -121.9133}",CARB_SCAPCD_TENNANT
CA,"{'latitude': 43.66052, 'longitude': -79.39819}",MP5
US,"{'latitude': 38.401573, 'longitude': -122.36042}",Yountville Community Center
CA,"{'latitude': 49.703087, 'longitude': -123.139694}",Hospital Hill
